File,Field,Data Type,Description
Results,RPT_LEV_SG,TEXT,Laboratory reporting limit significant figures.
Results,RPT_LEV_CD,TEXT,Report level code is a string of alpha characters that identify the analytical reporting level appropriate for the analytical method. Possible values: '-9999' equals no value specified; 'IRL' equals interim reporting level; 'LRL' equals laboratory reporting level; 'LT-MDL' equals long term method detection level; 'MDL' equals method detection limit; 'MRL' equals minimum reporting level.
Results,RPT_LEV_NM,TEXT,Report level name. A brief description of a report level code.
Results,PARM_CD,TEXT,Parameter code.
Results,PARM_SEQ_GRP_NM,TEXT,Parameter-sequencing group code name.
Results,PARM_SEQ_GRP_DS,TEXT,Parameter sequencing group description.
Results,PARM_NM,TEXT,Parameter short name.
Results,LOAD_DT,DATE,Date and time data were loaded into the RSQA database.
USGSParameterCodes,PARM_CD,TEXT,Parameter code.
USGSParameterCodes,CASRN,TEXT,The Chemical Abstracts Service (CAS) Registry Number identifier for the associated chemical constituent.
USGSParameterCodes,PARM_SEQ_GRP_NM,TEXT,Parameter group name.
USGSParameterCodes,PARM_SEQ_GRP_DS,TEXT,Parameter group description.
USGSParameterCodes,PARM_NM,TEXT,Parameter short name.
USGSParameterCodes,PARM_UNT_TX,TEXT,Parameter reporting units defined to cooperate with descriptions by USEPA.
USGSParameterCodes,PARM_DS,TEXT,Parameter description.
USGSParameterCodes,PARM_MEDIUM_TX,TEXT,Parameter medium.
USGSParameterCodes,PARM_FRAC_TX,TEXT,Parameter fraction.
USGSParameterCodes,PARM_TEMP_TX,TEXT,Indicates the temperature at which the associated parameter result value is based on or analyzed at.
USGSParameterCodes,PARM_STAT_TX,TEXT,"""Indicates the type of statistic represented by the parameter result value. Possible values: Maximum, Mean, Median, or Minimum."""
USGSParameterCodes,PARM_TM_TX,TEXT,Parameter time basis.
USGSParameterCodes,PARM_WT_TX,TEXT,Parameter weight basis.
USGSParameterCodes,PARM_SIZE_TX,TEXT,Parameter particle-size basis.
LabMethodCodes,METH_CD,TEXT,Laboratory method code. The code used to identify the method used to determine a parameter value. Value definitions available at: http://help.waterdata.usgs.gov/method_cd
LabMethodCodes,METH_TP,TEXT,"""Method type. A method's type. Possible values include: 'QW' equals water quality; 'SWGH' equals surface water gage height; 'SWQC' equals surface water discharge, computed; 'SWQM' equals surface water discharge, measured; 'SWVL' equals surface water velocity."""
LabMethodCodes,METH_NM,TEXT,Method name. A short name that partially describes a method.
LabMethodCodes,METH_DS,TEXT,Method description. A long name that fully describes a method.
